state,id,countyname,code
TN,47087,Jackson,H1
TN,47089,Jefferson,H1
TN,47091,Johnson,H1
TN,47093,Knox,H1
TN,47095,Lake,H1
TN,47097,Lauderdale,H1
TN,47099,Lawrence,H1
TN,47101,Lewis,H1
TN,47103,Lincoln,H1
TN,47105,Loudon,H1
TN,47107,McMinn,H1
TN,47109,McNairy,H1
TN,47111,Macon,H1
TN,47113,Madison,H1
TN,47115,Marion,H1
TN,47117,Marshall,H1
TN,47119,Maury,H1
TN,47121,Meigs,H1
TN,47123,Monroe,H1
TN,47125,Montgomery,H1
TN,47127,Moore,H6
TN,47129,Morgan,H1
TN,47131,Obion,H1
TN,47133,Overton,H1
TN,47135,Perry,H1
TN,47137,Pickett,H1
TN,47139,Polk,H1
TN,47141,Putnam,H1
TN,47143,Rhea,H1
TN,47145,Roane,H1
TN,47147,Robertson,H1
TN,47149,Rutherford,H1
TN,47151,Scott,H1
TN,47153,Sequatchie,H1
TN,47155,Sevier,H1
TN,47157,Shelby,H1
TN,47159,Smith,H1
TN,47161,Stewart,H1
TN,47163,Sullivan,H1
TN,47165,Sumner,H1
TN,47167,Tipton,H1
TN,47169,Trousdale,H6
TN,47171,Unicoi,H1
TN,47173,Union,H1
TN,47175,Van Buren,H1
TN,47177,Warren,H1
TN,47179,Washington,H1
TN,47181,Wayne,H1
TN,47183,Weakley,H1
TN,47185,White,H1
TN,47187,Williamson,H1
TN,47189,Wilson,H1
TX,48001,Anderson,H1
TX,48003,Andrews,H1
TX,48005,Angelina,H1
TX,48007,Aransas,H1
TX,48009,Archer,H1
TX,48011,Armstrong,H1
TX,48013,Atascosa,H1
TX,48015,Austin,H1
TX,48017,Bailey,H1
TX,48019,Bandera,H1
TX,48021,Bastrop,H1
TX,48023,Baylor,H1
TX,48025,Bee,H1
TX,48027,Bell,H1
TX,48029,Bexar,H1
TX,48031,Blanco,H1
TX,48033,Borden,H1
TX,48035,Bosque,H1
TX,48037,Bowie,H1
TX,48039,Brazoria,H1
TX,48041,Brazos,H1
TX,48043,Brewster,H1
TX,48045,Briscoe,H1
TX,48047,Brooks,H1
TX,48049,Brown,H1
TX,48051,Burleson,H1
TX,48053,Burnet,H1
TX,48055,Caldwell,H1
TX,48057,Calhoun,H1
TX,48059,Callahan,H1
TX,48061,Cameron,H1
TX,48063,Camp,H1
TX,48065,Carson,H1
TX,48067,Cass,H1
TX,48069,Castro,H1
TX,48071,Chambers,H1
TX,48073,Cherokee,H1
TX,48075,Childress,H1
TX,48077,Clay,H1
TX,48079,Cochran,H1
TX,48081,Coke,H1
TX,48083,Coleman,H1
TX,48085,Collin,H1
TX,48087,Collingsworth,H1
TX,48089,Colorado,H1
TX,48091,Comal,H1
TX,48093,Comanche,H1
TX,48095,Concho,H1
TX,48097,Cooke,H1
TX,48099,Coryell,H1
TX,48101,Cottle,H1
TX,48103,Crane,H1
TX,48105,Crockett,H1
TX,48107,Crosby,H1
TX,48109,Culberson,H1
TX,48111,Dallam,H1
TX,48113,Dallas,H1
TX,48115,Dawson,H1
TX,48117,Deaf Smith,H1
TX,48119,Delta,H1
TX,48121,Denton,H1
TX,48123,DeWitt,H1
TX,48125,Dickens,H1
TX,48127,Dimmit,H1
TX,48129,Donley,H1
TX,48131,Duval,H1
TX,48133,Eastland,H1
TX,48135,Ector,H1
TX,48137,Edwards,H1
TX,48139,Ellis,H1
TX,48141,El Paso,H1
TX,48143,Erath,H1
TX,48145,Falls,H1
TX,48147,Fannin,H1
TX,48149,Fayette,H1
TX,48151,Fisher,H1
TX,48153,Floyd,H1
TX,48155,Foard,H1
TX,48157,Fort Bend,H1
TX,48159,Franklin,H1
TX,48161,Freestone,H1
TX,48163,Frio,H1
TX,48165,Gaines,H1
TX,48167,Galveston,H1
TX,48169,Garza,H1
TX,48171,Gillespie,H1
TX,48173,Glasscock,H1
TX,48175,Goliad,H1
TX,48177,Gonzales,H1
TX,48179,Gray,H1
TX,48181,Grayson,H1
TX,48183,Gregg,H1
TX,48185,Grimes,H1
TX,48187,Guadalupe,H1
TX,48189,Hale,H1
TX,48191,Hall,H1
TX,48193,Hamilton,H1
TX,48195,Hansford,H1
TX,48197,Hardeman,H1
TX,48199,Hardin,H1
TX,48201,Harris,H1
TX,48203,Harrison,H1
TX,48205,Hartley,H1
TX,48207,Haskell,H1
TX,48209,Hays,H1
TX,48211,Hemphill,H1
TX,48213,Henderson,H1
TX,48215,Hidalgo,H1
TX,48217,Hill,H1
TX,48219,Hockley,H1
TX,48221,Hood,H1
TX,48223,Hopkins,H1
TX,48225,Houston,H1
TX,48227,Howard,H1
TX,48229,Hudspeth,H1
TX,48231,Hunt,H1
TX,48233,Hutchinson,H1
TX,48235,Irion,H1
TX,48237,Jack,H1
TX,48239,Jackson,H1
TX,48241,Jasper,H1
TX,48243,Jeff Davis,H1
TX,48245,Jefferson,H1
TX,48247,Jim Hogg,H1
TX,48249,Jim Wells,H1
TX,48251,Johnson,H1
TX,48253,Jones,H1
TX,48255,Karnes,H1
TX,48257,Kaufman,H1
TX,48259,Kendall,H1
TX,48261,Kenedy,H1
TX,48263,Kent,H1
TX,48265,Kerr,H1
TX,48267,Kimble,H1
TX,48269,King,H1
TX,48271,Kinney,H1
TX,48273,Kleberg,H1
TX,48275,Knox,H1
TX,48277,Lamar,H1
TX,48279,Lamb,H1
TX,48281,Lampasas,H1
TX,48283,La Salle,H1
TX,48285,Lavaca,H1
TX,48287,Lee,H1
TX,48289,Leon,H1
TX,48291,Liberty,H1
TX,48293,Limestone,H1
TX,48295,Lipscomb,H1
TX,48297,Live Oak,H1
TX,48299,Llano,H1
TX,48301,Loving,H1
TX,48303,Lubbock,H1
TX,48305,Lynn,H1
TX,48307,McCulloch,H1
TX,48309,McLennan,H1
TX,48311,McMullen,H1
TX,48313,Madison,H1
TX,48315,Marion,H1
TX,48317,Martin,H1
TX,48319,Mason,H1
TX,48321,Matagorda,H1
TX,48323,Maverick,H1
TX,48325,Medina,H1
TX,48327,Menard,H1
TX,48329,Midland,H1
TX,48331,Milam,H1
TX,48333,Mills,H1
TX,48335,Mitchell,H1
TX,48337,Montague,H1
TX,48339,Montgomery,H1
TX,48341,Moore,H1
TX,48343,Morris,H1
TX,48345,Motley,H1
TX,48347,Nacogdoches,H1
TX,48349,Navarro,H1
TX,48351,Newton,H1
TX,48353,Nolan,H1
TX,48355,Nueces,H1
TX,48357,Ochiltree,H1
TX,48359,Oldham,H1
TX,48361,Orange,H1
TX,48363,Palo Pinto,H1
TX,48365,Panola,H1
TX,48367,Parker,H1
TX,48369,Parmer,H1
TX,48371,Pecos,H1
TX,48373,Polk,H1
TX,48375,Potter,H1
TX,48377,Presidio,H1
TX,48379,Rains,H1
TX,48381,Randall,H1
TX,48383,Reagan,H1
TX,48385,Real,H1
TX,48387,Red River,H1
TX,48389,Reeves,H1
TX,48391,Refugio,H1
TX,48393,Roberts,H1
TX,48395,Robertson,H1
TX,48397,Rockwall,H1
TX,48399,Runnels,H1
TX,48401,Rusk,H1
TX,48403,Sabine,H1
TX,48405,San Augustine,H1
TX,48407,San Jacinto,H1
TX,48409,San Patricio,H1
TX,48411,San Saba,H1
TX,48413,Schleicher,H1
TX,48415,Scurry,H1
TX,48417,Shackelford,H1
TX,48419,Shelby,H1
TX,48421,Sherman,H1
TX,48423,Smith,H1
TX,48425,Somervell,H1
TX,48427,Starr,H1
TX,48429,Stephens,H1
TX,48431,Sterling,H1
TX,48433,Stonewall,H1
TX,48435,Sutton,H1
TX,48437,Swisher,H1
TX,48439,Tarrant,H1
TX,48441,Taylor,H1
TX,48443,Terrell,H1
TX,48445,Terry,H1
TX,48447,Throckmorton,H1
TX,48449,Titus,H1
TX,48451,Tom Green,H1
TX,48453,Travis,H1
TX,48455,Trinity,H1
TX,48457,Tyler,H1
TX,48459,Upshur,H1
TX,48461,Upton,H1
TX,48463,Uvalde,H1
TX,48465,Val Verde,H1
TX,48467,Van Zandt,H1
TX,48469,Victoria,H1
TX,48471,Walker,H1
TX,48473,Waller,H1
TX,48475,Ward,H1
TX,48477,Washington,H1
TX,48479,Webb,H1
TX,48481,Wharton,H1
TX,48483,Wheeler,H1
TX,48485,Wichita,H1
TX,48487,Wilbarger,H1
TX,48489,Willacy,H1
TX,48491,Williamson,H1
TX,48493,Wilson,H1
TX,48495,Winkler,H1
TX,48497,Wise,H1
TX,48499,Wood,H1
TX,48501,Yoakum,H1
TX,48503,Young,H1
TX,48505,Zapata,H1
TX,48507,Zavala,H1
UT,49001,Beaver,H1
UT,49003,Box Elder,H1
UT,49005,Cache,H1
UT,49007,Carbon,H1
UT,49009,Daggett,H1
UT,49011,Davis,H1
UT,49013,Duchesne,H1
UT,49015,Emery,H1
UT,49017,Garfield,H1
UT,49019,Grand,H1
UT,49021,Iron,H1
UT,49023,Juab,H1
UT,49025,Kane,H1
UT,49027,Millard,H1
UT,49029,Morgan,H1
UT,49031,Piute,H1
UT,49033,Rich,H1
UT,49035,Salt Lake,H1
UT,49037,San Juan,H1
UT,49039,Sanpete,H1
UT,49041,Sevier,H1
UT,49043,Summit,H1
UT,49045,Tooele,H1
UT,49047,Uintah,H1
UT,49049,Utah,H1
UT,49051,Wasatch,H1
UT,49053,Washington,H1
UT,49055,Wayne,H1
UT,49057,Weber,H1
VT,50001,Addison,H1
VT,50003,Bennington,H1
VT,50005,Caledonia,H1
VT,50007,Chittenden,H1
VT,50009,Essex,H1
VT,50011,Franklin,H1
VT,50013,Grand Isle,H1
VT,50015,Lamoille,H1
VT,50017,Orange,H1
VT,50019,Orleans,H1
VT,50021,Rutland,H1
VT,50023,Washington,H1
VT,50025,Windham,H1
VT,50027,Windsor,H1
VA,51001,Accomack,H1
VA,51003,Albemarle,H1
VA,51005,Alleghany,H1
VA,51007,Amelia,H1
VA,51009,Amherst,H1
VA,51011,Appomattox,H1
VA,51013,Arlington,H1
VA,51015,Augusta,H1
VA,51017,Bath,H1
VA,51019,Bedford,H1
VA,51021,Bland,H1
VA,51023,Botetourt,H1
VA,51025,Brunswick,H1
VA,51027,Buchanan,H1
VA,51029,Buckingham,H1
VA,51031,Campbell,H1
VA,51033,Caroline,H1
VA,51035,Carroll,H1
VA,51036,Charles City,H1
VA,51037,Charlotte,H1
VA,51041,Chesterfield,H1
VA,51043,Clarke,H1
VA,51045,Craig,H1
VA,51047,Culpeper,H1
VA,51049,Cumberland,H1
VA,51051,Dickenson,H1
VA,51053,Dinwiddie,H1
VA,51057,Essex,H1
VA,51059,Fairfax,H1
VA,51061,Fauquier,H1
VA,51063,Floyd,H1
VA,51065,Fluvanna,H1
VA,51067,Franklin,H1
VA,51069,Frederick,H1
VA,51071,Giles,H1
VA,51073,Gloucester,H1
VA,51075,Goochland,H1
VA,51077,Grayson,H1
VA,51079,Greene,H1
VA,51081,Greensville,H1
VA,51083,Halifax,H1
VA,51085,Hanover,H1
VA,51087,Henrico,H1
VA,51089,Henry,H1
VA,51091,Highland,H1
VA,51093,Isle of Wight,H1
VA,51095,James City,H1
VA,51097,King and Queen,H1
VA,51099,King George,H1
VA,51101,King William,H1
VA,51103,Lancaster,H1
VA,51105,Lee,H1
VA,51107,Loudoun,H1
VA,51109,Louisa,H1
VA,51111,Lunenburg,H1
VA,51113,Madison,H1
VA,51115,Mathews,H1
VA,51117,Mecklenburg,H1
VA,51119,Middlesex,H1
VA,51121,Montgomery,H1
VA,51125,Nelson,H1
VA,51127,New Kent,H1
VA,51131,Northampton,H1
VA,51133,Northumberland,H1
VA,51135,Nottoway,H1
VA,51137,Orange,H1
VA,51139,Page,H1
VA,51141,Patrick,H1
VA,51143,Pittsylvania,H1
VA,51145,Powhatan,H1
VA,51147,Prince Edward,H1
VA,51149,Prince George,H1
VA,51153,Prince William,H1
VA,51155,Pulaski,H1
VA,51157,Rappahannock,H1
VA,51159,Richmond,H1
VA,51161,Roanoke,H1
VA,51163,Rockbridge,H1
VA,51165,Rockingham,H1
VA,51167,Russell,H1
VA,51169,Scott,H1
VA,51171,Shenandoah,H1
VA,51173,Smyth,H1
VA,51175,Southampton,H1
VA,51177,Spotsylvania,H1
VA,51179,Stafford,H1
VA,51181,Surry,H1
VA,51183,Sussex,H1
VA,51185,Tazewell,H1
VA,51187,Warren,H1
VA,51191,Washington,H1
VA,51193,Westmoreland,H1
VA,51195,Wise,H1
VA,51197,Wythe,H1
VA,51199,York,H1
VA,51510,Alexandria city,C7
VA,51515,Bedford city,C7
VA,51520,Bristol city,C7
VA,51530,Buena Vista city,C7
VA,51540,Charlottesville city,C7
VA,51550,Chesapeake city,C7
VA,51570,Colonial Heights city,C7
VA,51580,Covington city,C7
VA,51590,Danville city,C7
VA,51595,Emporia city,C7
VA,51600,Fairfax city,C7
VA,51610,Falls Church city,C7
VA,51620,Franklin city,C7
VA,51630,Fredericksburg city,C7
VA,51640,Galax city,C7
VA,51650,Hampton city,C7
VA,51660,Harrisonburg city,C7
VA,51670,Hopewell city,C7
VA,51678,Lexington city,C7
VA,51680,Lynchburg city,C7
VA,51683,Manassas city,C7
VA,51685,Manassas Park city,C7
VA,51690,Martinsville city,C7
VA,51700,Newport News city,C7
VA,51710,Norfolk city,C7
VA,51720,Norton city,C7
VA,51730,Petersburg city,C7
VA,51735,Poquoson city,C7
VA,51740,Portsmouth city,C7
VA,51750,Radford city,C7
VA,51760,Richmond city,C7
VA,51770,Roanoke city,C7
VA,51775,Salem city,C7
VA,51790,Staunton city,C7
VA,51800,Suffolk city,C7
VA,51810,Virginia Beach city,C7
VA,51820,Waynesboro city,C7
VA,51830,Williamsburg city,C7
VA,51840,Winchester city,C7
WA,53001,Adams,H1
WA,53003,Asotin,H1
WA,53005,Benton,H1
WA,53007,Chelan,H1
WA,53009,Clallam,H1
WA,53011,Clark,H1
WA,53013,Columbia,H1
WA,53015,Cowlitz,H1
WA,53017,Douglas,H1
WA,53019,Ferry,H1
WA,53021,Franklin,H1
WA,53023,Garfield,H1
WA,53025,Grant,H1
WA,53027,Grays Harbor,H1
WA,53029,Island,H1
WA,53031,Jefferson,H1
WA,53033,King,H1
WA,53035,Kitsap,H1
WA,53037,Kittitas,H1
WA,53039,Klickitat,H1
WA,53041,Lewis,H1
WA,53043,Lincoln,H1
WA,53045,Mason,H1
WA,53047,Okanogan,H1
WA,53049,Pacific,H1
WA,53051,Pend Oreille,H1
WA,53053,Pierce,H1
WA,53055,San Juan,H1
WA,53057,Skagit,H1
WA,53059,Skamania,H1
WA,53061,Snohomish,H1
WA,53063,Spokane,H1
WA,53065,Stevens,H1
WA,53067,Thurston,H1
WA,53069,Wahkiakum,H1
WA,53071,Walla Walla,H1
WA,53073,Whatcom,H1
WA,53075,Whitman,H1
WA,53077,Yakima,H1
WV,54001,Barbour,H1
WV,54003,Berkeley,H1
WV,54005,Boone,H1
WV,54007,Braxton,H1
WV,54009,Brooke,H1
WV,54011,Cabell,H1
WV,54013,Calhoun,H1
WV,54015,Clay,H1
WV,54017,Doddridge,H1
WV,54019,Fayette,H1
WV,54021,Gilmer,H1
WV,54023,Grant,H1
WV,54025,Greenbrier,H1
WV,54027,Hampshire,H1
WV,54029,Hancock,H1
WV,54031,Hardy,H1
WV,54033,Harrison,H1
WV,54035,Jackson,H1
WV,54037,Jefferson,H1
WV,54039,Kanawha,H1
WV,54041,Lewis,H1
WV,54043,Lincoln,H1
WV,54045,Logan,H1
WV,54047,McDowell,H1
WV,54049,Marion,H1
WV,54051,Marshall,H1
WV,54053,Mason,H1
WV,54055,Mercer,H1
WV,54057,Mineral,H1
WV,54059,Mingo,H1
WV,54061,Monongalia,H1
WV,54063,Monroe,H1
WV,54065,Morgan,H1
WV,54067,Nicholas,H1
WV,54069,Ohio,H1
WV,54071,Pendleton,H1
WV,54073,Pleasants,H1
WV,54075,Pocahontas,H1
WV,54077,Preston,H1
WV,54079,Putnam,H1
WV,54081,Raleigh,H1
WV,54083,Randolph,H1
WV,54085,Ritchie,H1
WV,54087,Roane,H1
WV,54089,Summers,H1
WV,54091,Taylor,H1
WV,54093,Tucker,H1
WV,54095,Tyler,H1
WV,54097,Upshur,H1
WV,54099,Wayne,H1
WV,54101,Webster,H1
WV,54103,Wetzel,H1
WV,54105,Wirt,H1
WV,54107,Wood,H1
WV,54109,Wyoming,H1
WI,55001,Adams,H1
WI,55003,Ashland,H1
WI,55005,Barron,H1
WI,55007,Bayfield,H1
WI,55009,Brown,H1
WI,55011,Buffalo,H1
WI,55013,Burnett,H1
WI,55015,Calumet,H1
WI,55017,Chippewa,H1
WI,55019,Clark,H1
WI,55021,Columbia,H1
WI,55023,Crawford,H1
WI,55025,Dane,H1
WI,55027,Dodge,H1
WI,55029,Door,H1
WI,55031,Douglas,H1
WI,55033,Dunn,H1
WI,55035,Eau Claire,H1
WI,55037,Florence,H1
WI,55039,Fond du Lac,H1
WI,55041,Forest,H1
WI,55043,Grant,H1
WI,55045,Green,H1
WI,55047,Green Lake,H1
WI,55049,Iowa,H1
WI,55051,Iron,H1
WI,55053,Jackson,H1
WI,55055,Jefferson,H1
WI,55057,Juneau,H1
WI,55059,Kenosha,H1
WI,55061,Kewaunee,H1
WI,55063,La Crosse,H1
WI,55065,Lafayette,H1
WI,55067,Langlade,H1
WI,55069,Lincoln,H1
WI,55071,Manitowoc,H1
WI,55073,Marathon,H1
WI,55075,Marinette,H1
WI,55077,Marquette,H1
WI,55078,Menominee,H1
WI,55079,Milwaukee,H1
WI,55081,Monroe,H1
WI,55083,Oconto,H1
WI,55085,Oneida,H1
WI,55087,Outagamie,H1
WI,55089,Ozaukee,H1
WI,55091,Pepin,H1
WI,55093,Pierce,H1
WI,55095,Polk,H1
WI,55097,Portage,H1
WI,55099,Price,H1
WI,55101,Racine,H1
WI,55103,Richland,H1
WI,55105,Rock,H1
WI,55107,Rusk,H1
WI,55109,St. Croix,H1
WI,55111,Sauk,H1
WI,55113,Sawyer,H1
WI,55115,Shawano,H1
WI,55117,Sheboygan,H1
WI,55119,Taylor,H1
WI,55121,Trempealeau,H1
WI,55123,Vernon,H1
WI,55125,Vilas,H1
WI,55127,Walworth,H1
WI,55129,Washburn,H1
WI,55131,Washington,H1
WI,55133,Waukesha,H1
WI,55135,Waupaca,H1
WI,55137,Waushara,H1
WI,55139,Winnebago,H1
WI,55141,Wood,H1
WY,56001,Albany,H1
WY,56003,Big Horn,H1
WY,56005,Campbell,H1
WY,56007,Carbon,H1
WY,56009,Converse,H1
WY,56011,Crook,H1
WY,56013,Fremont,H1
WY,56015,Goshen,H1
WY,56017,Hot Springs,H1
WY,56019,Johnson,H1
WY,56021,Laramie,H1
WY,56023,Lincoln,H1
WY,56025,Natrona,H1
WY,56027,Niobrara,H1
WY,56029,Park,H1
WY,56031,Platte,H1
WY,56033,Sheridan,H1
WY,56035,Sublette,H1
WY,56037,Sweetwater,H1
WY,56039,Teton,H1
WY,56041,Uinta,H1
WY,56043,Washakie,H1
WY,56045,Weston,H1
AS,60010,Eastern District,H1
AS,60020,Manu'a District,H1
AS,60030,Rose Island,H4
AS,60040,Swains Island,H4
AS,60050,Western District,H1
GU,66010,Guam,H4
MP,69085,Northern Islands Municipality,H1
MP,69100,Rota Municipality,H1
MP,69110,Saipan Municipality,H1
MP,69120,Tinian Municipality,H1
PR,72001,Adjuntas Municipio,H1
PR,72003,Aguada Municipio,H1
PR,72005,Aguadilla Municipio,H1
PR,72007,Aguas Buenas Municipio,H1
PR,72009,Aibonito Municipio,H1
PR,72011,Anasco Municipio,H1
PR,72013,Arecibo Municipio,H1
PR,72015,Arroyo Municipio,H1
PR,72017,Barceloneta Municipio,H1
PR,72019,Barranquitas Municipio,H1
PR,72021,Bayamon Municipio,H1
PR,72023,Cabo Rojo Municipio,H1
PR,72025,Caguas Municipio,H1
PR,72027,Camuy Municipio,H1
PR,72029,Canovanas Municipio,H1
PR,72031,Carolina Municipio,H1
PR,72033,Catano Municipio,H1
PR,72035,Cayey Municipio,H1
PR,72037,Ceiba Municipio,H1
PR,72039,Ciales Municipio,H1
PR,72041,Cidra Municipio,H1
PR,72043,Coamo Municipio,H1
PR,72045,Comerio Municipio,H1
PR,72047,Corozal Municipio,H1
PR,72049,Culebra Municipio,H1
PR,72051,Dorado Municipio,H1
PR,72053,Fajardo Municipio,H1
PR,72054,Florida Municipio,H1
PR,72055,Guanica Municipio,H1
PR,72057,Guayama Municipio,H1
PR,72059,Guayanilla Municipio,H1
PR,72061,Guaynabo Municipio,H1
PR,72063,Gurabo Municipio,H1
PR,72065,Hatillo Municipio,H1
PR,72067,Hormigueros Municipio,H1
PR,72069,Humacao Municipio,H1
PR,72071,Isabela Municipio,H1
PR,72073,Jayuya Municipio,H1
PR,72075,Juana Diaz Municipio,H1
PR,72077,Juncos Municipio,H1
PR,72079,Lajas Municipio,H1
PR,72081,Lares Municipio,H1
PR,72083,Las Marias Municipio,H1
PR,72085,Las Piedras Municipio,H1
PR,72087,Loiza Municipio,H1
PR,72089,Luquillo Municipio,H1
PR,72091,Manati Municipio,H1
PR,72093,Maricao Municipio,H1
PR,72095,Maunabo Municipio,H1
PR,72097,Mayaguez Municipio,H1
PR,72099,Moca Municipio,H1
PR,72101,Morovis Municipio,H1
PR,72103,Naguabo Municipio,H1
PR,72105,Naranjito Municipio,H1
PR,72107,Orocovis Municipio,H1
PR,72109,Patillas Municipio,H1
PR,72111,Penuelas Municipio,H1
PR,72113,Ponce Municipio,H1
PR,72115,Quebradillas Municipio,H1
PR,72117,Rincon Municipio,H1
PR,72119,Rio Grande Municipio,H1
PR,72121,Sabana Grande Municipio,H1
PR,72123,Salinas Municipio,H1
PR,72125,San German Municipio,H1
PR,72127,San Juan Municipio,H1
PR,72129,San Lorenzo Municipio,H1
PR,72131,San Sebastian Municipio,H1
PR,72133,Santa Isabel Municipio,H1
PR,72135,Toa Alta Municipio,H1
PR,72137,Toa Baja Municipio,H1
PR,72139,Trujillo Alto Municipio,H1
PR,72141,Utuado Municipio,H1
PR,72143,Vega Alta Municipio,H1
PR,72145,Vega Baja Municipio,H1
PR,72147,Vieques Municipio,H1
PR,72149,Villalba Municipio,H1
PR,72151,Yabucoa Municipio,H1
PR,72153,Yauco Municipio,H1
UM,74300,Midway Islands,H4
VI,78010,St. Croix Island,H4
VI,78020,St. John Island,H4
VI,78030,St. Thomas Island,H4